tookLeave,salary,age,employmentStatus,raiseOrPromo
noLeave,45670,39,FullTime,no
noLeave,45738,33,FullTime,no
noLeave,49441,25,FullTime,no
noLeave,43793,36,FullTime,no
noLeave,46609,46,FullTime,no
noLeave,64961,35,FullTime,no
noLeave,60213,40,FullTime,no
noLeave,23526,36,PartTime,no
noLeave,50566,36,FullTime,no
noLeave,52411,28,FullTime,no
noLeave,20295.5,31,PartTime,yes
yesLeave,41213,35,FullTime,no
noLeave,64453,39,FullTime,no
noLeave,53132,40,FullTime,no
noLeave,63411,28,FullTime,no
yesLeave,23875,28,PartTime,yes
noLeave,49108,32,FullTime,no
noLeave,28795,33,PartTime,no
noLeave,62633,24,FullTime,no
noLeave,34636.5,37,PartTime,no
noLeave,58629,37,FullTime,no
yesLeave,48050,36,FullTime,no
noLeave,68774,50,FullTime,no
noLeave,68963,40,FullTime,yes
noLeave,20162,38,PartTime,yes
noLeave,58462,42,FullTime,no
noLeave,32214,46,PartTime,no
noLeave,43562,37,FullTime,yes
noLeave,44002,30,FullTime,yes
yesLeave,40276,39,FullTime,yes
noLeave,57436,30,FullTime,no
noLeave,66573,34,FullTime,no
noLeave,43024,36,FullTime,no
noLeave,63108,30,FullTime,no
yesLeave,40095,24,FullTime,no
yesLeave,56365,41,FullTime,no
noLeave,49600,41,FullTime,no
noLeave,41036,32,FullTime,no
noLeave,28788,41,PartTime,no
noLeave,47146,42,FullTime,no
noLeave,23520,29,PartTime,no
noLeave,34547,31,PartTime,no
noLeave,67608,29,FullTime,no
noLeave,34305,38,PartTime,no
noLeave,60809,27,FullTime,yes
noLeave,57673,25,FullTime,no
noLeave,67126,35,FullTime,yes
noLeave,63730,30,FullTime,no
noLeave,26919,41,PartTime,no
noLeave,26389.5,37,PartTime,no
yesLeave,69156,38,FullTime,no
noLeave,48267,22,FullTime,no
noLeave,51524,26,FullTime,no
noLeave,44549,27,FullTime,no
noLeave,21744,29,PartTime,no
noLeave,59156,33,FullTime,no
noLeave,51276,39,FullTime,no
noLeave,60393,43,FullTime,no
yesLeave,42192,33,FullTime,no
noLeave,64318,36,FullTime,no
noLeave,58331,39,FullTime,no
noLeave,23974.5,39,PartTime,no
noLeave,48380,32,FullTime,yes
noLeave,24140.5,32,PartTime,no
yesLeave,47414,35,FullTime,no
noLeave,33506,43,PartTime,no
noLeave,61153,38,FullTime,yes
noLeave,50426,40,FullTime,no
noLeave,24372,29,PartTime,yes
noLeave,43803,43,FullTime,yes
yesLeave,40805,37,FullTime,no
yesLeave,40989,38,FullTime,no
noLeave,61014,40,FullTime,no
noLeave,43038,35,FullTime,no
noLeave,40827,32,FullTime,no
noLeave,46252,35,FullTime,yes
noLeave,67978,27,FullTime,no
noLeave,66728,33,FullTime,yes
yesLeave,65740,36,FullTime,no
noLeave,29718,29,PartTime,no
noLeave,60103,43,FullTime,no
noLeave,67564,33,FullTime,no
yesLeave,64219,33,FullTime,no
yesLeave,34140.5,30,PartTime,no
noLeave,67902,33,FullTime,yes
yesLeave,41257,41,FullTime,no
noLeave,48911,48,FullTime,no
yesLeave,26621,36,PartTime,no
noLeave,25195.5,36,PartTime,no
noLeave,44586,36,FullTime,yes
noLeave,43396,33,FullTime,no
noLeave,69246,23,FullTime,no
yesLeave,27800,47,PartTime,no
noLeave,57570,28,FullTime,yes
noLeave,67404,37,FullTime,no
noLeave,47924,21,FullTime,no
noLeave,53610,29,FullTime,no
noLeave,65890,39,FullTime,yes
noLeave,43892,35,FullTime,no
noLeave,33572,32,PartTime,no
noLeave,44517,36,FullTime,no
yesLeave,49500,39,FullTime,no
noLeave,53082,24,FullTime,yes
yesLeave,58159,18,FullTime,no
noLeave,56037,31,FullTime,no
noLeave,43237,33,FullTime,no
noLeave,62391,32,FullTime,yes
noLeave,52469,38,FullTime,no
noLeave,41723,31,FullTime,no
noLeave,67621,21,FullTime,no
noLeave,52363,39,FullTime,no
noLeave,64442,35,FullTime,no
yesLeave,26426.5,29,PartTime,no
noLeave,26194.5,47,PartTime,no
noLeave,24608,43,PartTime,no
noLeave,67305,23,FullTime,no
yesLeave,22657.5,37,PartTime,yes
yesLeave,47404,32,FullTime,no
noLeave,69100,33,FullTime,no
noLeave,64754,37,FullTime,yes
noLeave,66711,30,FullTime,no
noLeave,61982,28,FullTime,no
noLeave,23781,26,PartTime,no
yesLeave,24624,31,PartTime,no
noLeave,62611,30,FullTime,yes
yesLeave,50345,41,FullTime,yes
noLeave,44616,33,FullTime,no
yesLeave,24731.5,37,PartTime,no
noLeave,61658,36,FullTime,no
noLeave,57417,38,FullTime,no
yesLeave,55919,30,FullTime,no
noLeave,60721,30,FullTime,no
noLeave,27473.5,25,PartTime,yes
noLeave,25215.5,43,PartTime,no
noLeave,53766,40,FullTime,yes
yesLeave,20316.5,25,PartTime,no
noLeave,29864,40,PartTime,no
noLeave,49639,35,FullTime,no
noLeave,51614,36,FullTime,no
noLeave,52377,46,FullTime,yes
noLeave,27992,38,PartTime,no
noLeave,49527,32,FullTime,no
yesLeave,30476.5,35,PartTime,no
yesLeave,20435.5,40,PartTime,yes
noLeave,56280,36,FullTime,no
noLeave,60645,39,FullTime,yes
noLeave,27933.5,29,PartTime,yes
yesLeave,31805.5,31,PartTime,no
yesLeave,53448,31,FullTime,yes
noLeave,32533,27,PartTime,no
noLeave,58120,25,FullTime,no
noLeave,22932.5,40,PartTime,no
noLeave,63426,29,FullTime,no
noLeave,28022.5,39,PartTime,no
noLeave,43326,47,FullTime,no
noLeave,51616,34,FullTime,no
noLeave,50065,26,FullTime,no
noLeave,47943,36,FullTime,no
noLeave,31929.5,28,PartTime,yes
noLeave,24882.5,39,PartTime,no
noLeave,59379,35,FullTime,yes
noLeave,43362,41,FullTime,no
yesLeave,42548,30,FullTime,no
noLeave,27439,37,PartTime,no
yesLeave,21697.5,33,PartTime,no
noLeave,24021,36,PartTime,no
noLeave,45980,37,FullTime,no
noLeave,26948.5,33,PartTime,no
noLeave,40511,34,FullTime,no
noLeave,31289,27,PartTime,no
noLeave,40740,24,FullTime,no
noLeave,26353.5,32,PartTime,yes
noLeave,47495,33,FullTime,no
noLeave,56643,35,FullTime,no
noLeave,63269,31,FullTime,no
noLeave,53172,36,FullTime,no
yesLeave,22426.5,38,PartTime,no
noLeave,60862,34,FullTime,no
noLeave,21690.5,33,PartTime,no
noLeave,41766,30,FullTime,yes
noLeave,26016.5,43,PartTime,no
noLeave,67693,27,FullTime,no
noLeave,40834,39,FullTime,no
noLeave,44023,36,FullTime,no
noLeave,56793,39,FullTime,yes
noLeave,42246,33,FullTime,yes
yesLeave,32536,27,PartTime,no
noLeave,64870,36,FullTime,no
yesLeave,42192,41,FullTime,no
noLeave,50588,30,FullTime,no
noLeave,63493,34,FullTime,no
noLeave,41087,36,FullTime,no
noLeave,54047,32,FullTime,no
noLeave,23198.5,38,PartTime,yes
noLeave,32723,35,PartTime,no
yesLeave,42125,32,FullTime,yes
noLeave,23981,36,PartTime,no
yesLeave,25164.5,48,PartTime,no
noLeave,66412,31,FullTime,no
yesLeave,50282,28,FullTime,yes
noLeave,58287,30,FullTime,yes
noLeave,46424,30,FullTime,no
noLeave,44370,33,FullTime,no
noLeave,64996,33,FullTime,no
yesLeave,64961,31,FullTime,no
noLeave,60436,39,FullTime,no
yesLeave,54980,38,FullTime,no
noLeave,59399,26,FullTime,yes
noLeave,30329,46,PartTime,no
noLeave,66087,31,FullTime,no
noLeave,61047,38,FullTime,no
noLeave,30959,39,PartTime,no
noLeave,32306,33,PartTime,no
noLeave,29493.5,36,PartTime,no
noLeave,63095,44,FullTime,no
yesLeave,65727,24,FullTime,yes
noLeave,65024,38,FullTime,yes
noLeave,58793,30,FullTime,yes
noLeave,65596,35,FullTime,no
yesLeave,40164,23,FullTime,no
noLeave,50192,40,FullTime,no
noLeave,43705,36,FullTime,no
noLeave,41361,43,FullTime,yes
noLeave,42437,37,FullTime,no
noLeave,60818,31,FullTime,no
noLeave,60215,46,FullTime,no
noLeave,60241,25,FullTime,no
noLeave,20247,30,PartTime,no
noLeave,45693,29,FullTime,yes
noLeave,62134,38,FullTime,yes
noLeave,45508,32,FullTime,no
noLeave,40463,30,FullTime,no
noLeave,25958,41,PartTime,yes
noLeave,48106,43,FullTime,no
noLeave,68517,29,FullTime,no
noLeave,50449,37,FullTime,no
noLeave,68210,21,FullTime,no
yesLeave,25140,42,PartTime,yes
noLeave,66420,37,FullTime,no
noLeave,52239,38,FullTime,yes
yesLeave,23117.5,44,PartTime,no
noLeave,56199,22,FullTime,no
